Instance	        Time	#Runs	F1max   F2max   Vmin   Vmax Reduction
/OVRP/test.ovrp	    30      1	    1000.0  0.0     0      3    0.8


Drone 0 viaja do nó 0 para o nó 11
Drone 0 viaja do nó 11 para o nó 8
Drone 0 viaja do nó 8 para o nó 12
Drone 0 viaja do nó 12 para o nó 10
Drone 0 viaja do nó 10 para o nó 3

Drone 1 viaja do nó 1 para o nó 12
Drone 1 viaja do nó 12 para o nó 8
Drone 1 viaja do nó 8 para o nó 9

Drone 2 viaja do nó 2 para o nó 11
Drone 2 viaja do nó 3 para o nó 10
Drone 2 viaja do nó 4 para o nó 5
Drone 2 viaja do nó 5 para o nó 7
Drone 2 viaja do nó 7 para o nó 3
Drone 2 viaja do nó 11 para o nó 4
